<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_2_4" x="1157.32693968518" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1167.40898695687" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1470.16721021513" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1146.39361203931" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1307.43494626405" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1425.59915291734" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1178.96888928658" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1160.4849929752" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1425.53640942743" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1178.78673749873" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1123.09808497692" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1159.57031813682" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1425.84377993396" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.62168884277344">
		<UserCar PositionX="1001.396" PositionY="0.6442631" PositionZ="-6.221991" RotationX="0.99996" RotationY="-0.008167672" RotationZ="-0.003616005" VelocityX="2.410003" VelocityY="-0.005395255" VelocityZ="-0.01486375" Steer="0.008735033" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1180.53762485612" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1124.38283361748" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1389.72261863575" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1483.48307407221" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1109.91284613924" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1158.0907476172" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1168.46477916669" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1471.2216209944" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1147.21318612164" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1308.44197123709" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1426.63833062942" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1180.0493001488" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1161.55662714608" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1426.61183929605" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1179.81025126643" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1124.11926632366" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1160.64919721195" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1426.95895262802" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.82140731811523">
		<UserCar PositionX="1001.883" PositionY="0.6435465" PositionZ="-6.225282" RotationX="0.9999059" RotationY="-0.01287934" RotationZ="-0.004721018" VelocityX="2.348369" VelocityY="-0.002624885" VelocityZ="-0.0167173" Steer="0.008735033" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1181.79109874927" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1125.46020522295" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1390.87147214548" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1484.61017442969" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1111.08727426715" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1158.91383953938" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1169.6143120678" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1472.30824475542" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1148.06847052144" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1309.53816877671" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1427.73811660246" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1181.20691926631" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1162.70152636839" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1427.77208827325" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1180.91221147627" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1125.23432065328" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1161.81926592937" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1428.13487934106" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.02152633666992">
		<UserCar PositionX="1002.362" PositionY="0.643238" PositionZ="-6.22904" RotationX="0.9998549" RotationY="-0.0160096" RotationZ="-0.005815682" VelocityX="2.380631" VelocityY="-0.0006706513" VelocityZ="-0.02014864" Steer="0.008735033" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1183.12686647588" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1126.63760151222" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1392.12139280984" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1485.79718716155" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1112.3590637811" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1159.83876217075" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1170.82562169814" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1473.41561857393" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1148.93771977981" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1310.73499193588" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1428.93684073287" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1182.42777758632" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1163.94048938241" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1428.99195243689" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1182.07201753593" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1126.42452392566" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1163.07071459215" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1429.38476005819" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.20524597167969">
		<UserCar PositionX="1002.81" PositionY="0.6433116" PositionZ="-6.233087" RotationX="0.9998961" RotationY="-0.01266033" RotationZ="-0.006898836" VelocityX="2.683828" VelocityY="0.002311934" VelocityZ="-0.02579982" Steer="0.008147931" Throttle="0.322198" Brake="-0.322198" />
		<SumoCar id="gen_2_14" x="1184.40684158829" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1127.78429781736" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1393.3259936847" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1486.95781597457" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1113.57682830702" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1160.76535212825" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1171.96530749323" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1474.46114500923" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1149.7800515504" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1311.89111665692" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1430.11929522826" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1183.59846180274" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1165.12350556842" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1430.18167244066" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1183.20749643563" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1127.57707688226" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1164.30556480003" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1430.61594566022" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.40527725219727">
		<UserCar PositionX="1003.381" PositionY="0.6440501" PositionZ="-6.238721" RotationX="0.9999481" RotationY="-0.006220304" RotationZ="-0.008072352" VelocityX="2.93587" VelocityY="0.002786706" VelocityZ="-0.02893999" Steer="0.006093091" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="1185.88969691906" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1129.09230369394" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1394.7209611672" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1488.32090172571" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1114.92880112927" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1161.82131124876" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1173.28361523" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1475.67429314463" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1150.72732354089" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1313.2188830234" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1431.46254787009" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1184.97098653184" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1166.49354859144" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1431.57842441985" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1184.51409482066" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1128.90587133018" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1165.70589108783" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1432.05609867499" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.63884353637695">
		<UserCar PositionX="1004.076" PositionY="0.6440341" PositionZ="-6.245937" RotationX="0.9999179" RotationY="-0.008949272" RotationZ="-0.009179975" VelocityX="3.129785" VelocityY="-0.0004877721" VelocityZ="-0.03431405" Steer="0.006093091" Throttle="0.3802953" Brake="-0.3802953" />
		<SumoCar id="gen_2_14" x="1187.73656290675" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1130.71505675755" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1396.46283978493" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1489.99628204511" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1116.51395025181" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1163.13056609398" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1174.88675374461" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1477.1781125782" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1151.9182109446" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1314.89513911126" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1433.16400580827" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1186.67117528162" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1168.17886128451" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1433.33658436071" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1186.14378574427" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1130.56696820849" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1167.44235801474" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1433.84127539231" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.80521392822266">
		<UserCar PositionX="1004.608" PositionY="0.6439862" PositionZ="-6.251962" RotationX="0.9999116" RotationY="-0.008738201" RotationZ="-0.01002666" VelocityX="3.259632" VelocityY="-0.0003088927" VelocityZ="-0.03833367" Steer="0.006582338" Throttle="0.3802953" Brake="-0.3802953" />
		<SumoCar id="gen_2_14" x="1189.09669139962" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1131.91945748058" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1397.74792629042" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1491.2506139962" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1117.69900066391" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1164.12531853511" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1176.08228025812" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1478.28412845497" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_48" x="1152.77411536757" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="1316.12952069029" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1434.44708118734" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1187.94943969592" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1169.4186729758" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1434.65124940272" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1187.37116755144" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1131.81063902004" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1168.74728342448" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1435.16374236634" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="4.00505828857422">
		<UserCar PositionX="1005.278" PositionY="0.6439204" PositionZ="-6.260344" RotationX="0.9998951" RotationY="-0.009177292" RotationZ="-0.01120802" VelocityX="3.43303" VelocityY="-0.0002770366" VelocityZ="-0.04516954" Steer="0.006875888" Throttle="0.3802953" Brake="-0.3802953" />
		<SumoCar id="gen_2_14" x="1190.79753309112" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1133.42293780783" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="1399.35932988249" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="1492.81203727133" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1119.13920573179" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1165.3832268139" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_40" x="1177.58564937379" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="1479.71195518033" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
