<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_2_8" x="1322.26409245587" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1057.89624872832" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1069.42652132487" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1302.69175137923" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1320.41153884236" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1218.15558521376" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1457.56870779663" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1161.23435206398" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1152.3780599808" y="-7.46453247070312" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1057.44048123826" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1104.02415950016" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1452.40344688266" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1161.96190088972" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1151.97203306828" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.49151611328125">
		<UserCar PositionX="1000.007" PositionY="0.6434053" PositionZ="-6.215226" RotationX="0.9998877" RotationY="-0.01498563" RotationZ="1.19329E-06" VelocityX="-9.002414E-06" VelocityY="2.357663E-05" VelocityZ="1.151634E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1079.88286163571" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1206.4922963722" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1045.15321554211" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1387.24410405504" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1310.94239886957" y="-3.91239196777344" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1057.89886533461" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1129.88399906692" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1249.99503655897" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1401.69177610641" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1322.97605405483" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1058.60412057022" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1070.20048652028" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1303.42607995968" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1321.15817117474" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1218.86188432629" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1458.27886257039" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1161.99080306712" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1153.03362679933" y="-7.19239196777344" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1058.08799379866" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1104.80129500875" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1453.20615757881" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1162.75930268864" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1152.61208866923" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.62435913085938">
		<UserCar PositionX="1000.007" PositionY="0.6434286" PositionZ="-6.215225" RotationX="0.9998879" RotationY="-0.01497884" RotationZ="1.780252E-06" VelocityX="-1.207941E-05" VelocityY="0.0002594036" VelocityZ="1.09224E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1080.648742935" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1207.28261493547" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1045.87840749421" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1388.00036825027" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1311.62454856723" y="-3.64006378173828" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1058.69611818976" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1130.70273489528" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1250.80237374029" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1402.45806536906" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1323.72889332115" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1059.39105041392" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1070.95515211426" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1304.26640045971" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1321.9762264414" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1219.62045861534" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1459.0710634736" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1162.72157269061" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1153.73268303515" y="-6.92006378173828" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1058.76019099287" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1105.5499357074" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1454.00991898397" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1163.57788523559" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1153.25350954065" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.75750732421875">
		<UserCar PositionX="1000.007" PositionY="0.6434628" PositionZ="-6.215226" RotationX="0.9998881" RotationY="-0.01497289" RotationZ="2.300978E-06" VelocityX="-9.278057E-06" VelocityY="0.0002387992" VelocityZ="1.498342E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1081.40426946524" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1208.08250971905" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1046.69039504471" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1388.8243493684" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1312.3624872731" y="-3.36710998535156" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1059.53391409591" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1131.55085097952" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1251.60932964186" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1403.23341515662" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1324.5292376751" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1060.04993047524" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1071.75503460345" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1305.07686968526" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1322.82871734693" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1220.40090696774" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1459.90826298201" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1163.4799397277" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1154.45482899137" y="-6.64710998535156" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1059.49224342731" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1106.39171070752" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1454.88616494846" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1164.43013044061" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1153.84035692624" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="2.8912353515625">
		<UserCar PositionX="1000.007" PositionY="0.6434872" PositionZ="-6.215226" RotationX="0.9998879" RotationY="-0.01496939" RotationZ="3.161076E-06" VelocityX="-4.602754E-06" VelocityY="0.0001332524" VelocityZ="-3.812857E-08" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1082.21694323593" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1208.92971063817" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1047.53838541484" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1389.62790318552" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1313.13606051265" y="-3.09296752929688" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1060.40922658897" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1132.39245201865" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1252.4835747239" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1404.01746826212" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1325.38110886267" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1060.80663040595" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1072.59024530235" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1305.92074316436" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1323.70792598417" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1221.2157986315" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1460.72351787933" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1164.29378973261" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1155.20636343606" y="-6.37296752929688" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1060.21366786824" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1107.21905982803" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1455.75107311552" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1165.31798967748" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1154.53708568044" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.02490234375">
		<UserCar PositionX="1000.007" PositionY="0.6434984" PositionZ="-6.215226" RotationX="0.9998879" RotationY="-0.01496811" RotationZ="3.707457E-06" VelocityX="-1.071797E-06" VelocityY="4.088217E-05" VelocityZ="1.346478E-11" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1083.07501908801" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1209.78060739441" y="-5.6889501953125" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1048.39975957884" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1390.48150838339" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1313.92850154257" y="-2.8189501953125" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1061.31319771685" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_21" x="1133.28918171234" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1253.38330743796" y="-6.15" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1404.80714680653" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1326.26334051006" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1061.59882888968" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1073.42949328669" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1306.80949590232" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1324.61686967983" y="-10.25" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1222.03551947584" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_5" x="1461.57454307971" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1165.09645349051" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="1155.96010572394" y="-6.0989501953125" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1060.99639477268" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1108.08292891695" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_5" x="1456.62493206235" y="-2.05" angle="90" type="CR71" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1166.21224136615" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1155.26035900763" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="3.15750122070313">
		<UserCar PositionX="1000.007" PositionY="0.6435004" PositionZ="-6.215226" RotationX="0.9998879" RotationY="-0.01496818" RotationZ="4.005182E-06" VelocityX="5.9605E-07" VelocityY="-3.242698E-06" VelocityZ="1.010599E-07" Steer="0.001004913" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1083.94571749861" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1210.65419021632" y="-5.4171224975586" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1049.26973165475" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1391.34602683242" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
